Token: ἐpὶ, Lemma: ἐpί
Token: qalάtthη, Lemma: qάlassa
Token: pόlis, Lemma: pόlis
Token: ,, Lemma: 
Token: ἀssurίωn, Lemma: ἀssύrioi
Token: ἡ, Lemma: ὁ
Token: qάlassa, Lemma: qάlassa
Token: ,, Lemma: 
Token: mἡthr, Lemma: mήthr
Token: *foinίkωn, Lemma: *foῖnic
Token: pόlis, Lemma: pόlis
Token: ,, Lemma: 
Token: *qhbaίωn, Lemma: *qhbaῖos
Token: o(, Lemma: o(
Token: dh=mos, Lemma: dh=mos
Token: path/r, Lemma: path/r
Token: Â·, Lemma: 
Token: di/dumos, Lemma: di/dumos
Token: limh\n, Lemma: limh/n
Token: e)n, Lemma: e)n
Token: ko/lpw|, Lemma: ko/lpos
Token: platu/s, Lemma: platu/s
Token: ,, Lemma: 
Token: h)re/ma, Lemma: h)re/ma
Token: klei/wn, Lemma: klei/w
Token: to\, Lemma: o(
Token: pe/lagos, Lemma: pe/lagos
Token: ., Lemma: 
Token: *(=hi, Lemma: h(=|
Token: ga\r, Lemma: ga/r
Token: o(, Lemma: o(
Token: ko/lpos, Lemma: ko/lpos
Token: kata\, Lemma: kata/
Token: pleura\n, Lemma: pleura/
Token: e)pi\, Lemma: e)pi/
Token: decia\, Lemma: decio/s
Token: koilai/netai, Lemma: koilai/nw
Token: ,, Lemma: 
Token: sto/ma, Lemma: sto/ma
Token: deu/teron, Lemma: deu/teros
Token: o)rw/ruktai, Lemma: o)ru/ssw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: to\, Lemma: o(
Token: u(/dwr, Lemma: u(/dwr
Token: au)=qis, Lemma: au)=qis
Token: ei)srei=, Lemma: ei)sre/w
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: gi/netai, Lemma: gi/gnomai
Token: tou=, Lemma: o(
Token: lime/nos, Lemma: limh/n
Token: a)/llos, Lemma: a)/llos
Token: limh/n, Lemma: limh/n
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: xeima/zein, Lemma: xeima/zw
Token: me\n, Lemma: me/n
Token: tau/th|, Lemma: tau/th|
Token: ta\s, Lemma: o(
Token: o(lka/das, Lemma: o(lka/s
Token: e)n, Lemma: e)n
Token: galh/nh|, Lemma: galh/nh
Token: ,, Lemma: 
Token: qeri/zein, Lemma: qeri/zw
Token: de\, Lemma: de/
Token: tou=, Lemma: o(
Token: lime/nos, Lemma: limh/n
Token: e)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: proko/lpion, Lemma: proko/lpion
Token: ., Lemma: 
Token: *)entau=qa, Lemma: e)ntau=qa
Token: h(/kwn, Lemma: h(/kw
Token: e)k, Lemma: e)k
Token: pollou=, Lemma: polu/s
Token: xeimw=nos, Lemma: xeimw/n
Token: sw=stra, Lemma: sw=stra
Token: e)/quon, Lemma: qu/w
Token: e)mautou=, Lemma: e)mautou=
Token: th=|, Lemma: o(
Token: tw=n, Lemma: o(
Token: *foini/kwn, Lemma: *foi=nic
Token: qea=|, Lemma: qea/
Token: Â·, Lemma: 
Token: *)asta/rthn, Lemma: 
